-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/config/empty.yaml
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/config/gazebo_params.yaml
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/config/my_controllers.yaml
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/config/view_bot.rviz
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/description/camera.xacro
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/description/depth_camera.xacro
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/description/lidar.xacro
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/description/ros2_control.xacro
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/worlds/empty.world
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/ament_index/resource_index/package_run_dependencies/sasa_bot
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/ament_index/resource_index/parent_prefix_path/sasa_bot
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/local_setup.dsv
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/package.dsv
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/ament_index/resource_index/packages/sasa_bot
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/cmake/sasa_botConfig.cmake
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/cmake/sasa_botConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/package.xml
